department,course_code,current_term,current_avg_difficulty,current_reviews,risk_label,risk_confidence,prob_easier,prob_stable,prob_harder,harder_minus_easier
Indigenous Studies,INDG101,2025-spring,1.5,2,harder,0.9652,0.0028,0.032,0.9652,0.9624
Education,EDUC323,2025-fall,1.5,2,harder,0.8505,0.0129,0.1366,0.8505,0.8376
Anthropology,SA101,2025-fall,1.5,2,harder,0.846,0.0163,0.1377,0.846,0.8297
Computer Science,CMPT454,2025-fall,2.0,2,harder,0.8144,0.0491,0.1365,0.8144,0.7653
Business Administration,BUS393,2025-fall,1.667,3,harder,0.8069,0.0292,0.1639,0.8069,0.7777
Communication,CMNS110,2026-spring,2.0,2,harder,0.7926,0.0226,0.1848,0.7926,0.77
Health Science,HSCI340,2024-fall,2.0,3,harder,0.7881,0.0303,0.1816,0.7881,0.7578
Communication,CMNS130,2026-spring,1.667,3,harder,0.7814,0.0281,0.1905,0.7814,0.7533
Psychology,PSYC268,2026-spring,2.0,3,harder,0.7291,0.047,0.2239,0.7291,0.6821
Philosophy,PHIL100W,2026-spring,1.333,3,harder,0.7214,0.051,0.2276,0.7214,0.6704
Mathematics,MATH251,2026-spring,3.0,2,harder,0.713,0.0712,0.2158,0.713,0.6418
History,HIST130,2025-fall,2.25,4,harder,0.7064,0.0232,0.2704,0.7064,0.6831
Criminology,CRIM316,2026-spring,3.0,2,harder,0.6994,0.1061,0.1945,0.6994,0.5933
Business Economics,BUS207,2025-summer,2.5,2,harder,0.6977,0.0601,0.2421,0.6977,0.6376
Education,EDUC471,2025-fall,1.667,3,harder,0.6962,0.0422,0.2616,0.6962,0.6539
Education,EDUC100W,2026-spring,1.667,3,harder,0.6851,0.0419,0.273,0.6851,0.6432
Humanities,HUM101W,2026-spring,2.0,2,harder,0.6686,0.057,0.2744,0.6686,0.6117
Physics,PHYS100,2026-spring,2.2,5,harder,0.647,0.0762,0.2768,0.647,0.5709
History,HIST151,2026-spring,3.25,4,harder,0.6251,0.1008,0.2741,0.6251,0.5242
Business Administration,BUS345,2026-spring,2.5,2,harder,0.6215,0.0946,0.284,0.6215,0.5269
Linguistics,LING220,2025-fall,2.0,5,harder,0.6209,0.0328,0.3463,0.6209,0.5881
Statistics,STAT201,2026-spring,1.8,5,harder,0.6175,0.0601,0.3224,0.6175,0.5574
Education,EDUC220,2025-fall,1.4,5,harder,0.6028,0.0358,0.3614,0.6028,0.5671
Health Science,HSCI305,2024-spring,3.0,2,harder,0.5993,0.1118,0.2889,0.5993,0.4874
Political Science,POL100,2026-spring,1.75,4,harder,0.5779,0.076,0.3461,0.5779,0.5018
Psychology,PSYC363,2025-fall,1.667,3,harder,0.562,0.1135,0.3245,0.562,0.4485
Education,EDUC100,2025-fall,2.0,2,harder,0.553,0.0456,0.4014,0.553,0.5074
Criminology,CRIM101,2026-spring,2.667,3,harder,0.5457,0.141,0.3132,0.5457,0.4047
Business Administration,BUS237,2026-spring,3.0,2,harder,0.5331,0.1534,0.3135,0.5331,0.3797
Business Administration,BUS232,2026-spring,2.2,5,harder,0.5291,0.143,0.3279,0.5291,0.3862
Psychology,PSYC250,2025-fall,3.0,3,harder,0.5191,0.1556,0.3253,0.5191,0.3634
Statistics,STAT100,2025-fall,2.5,2,harder,0.5116,0.1245,0.364,0.5116,0.3871
Psychology,PSYC391,2026-spring,2.5,2,harder,0.5076,0.2318,0.2605,0.5076,0.2758
Archaeology,ARCH100,2025-fall,2.25,4,harder,0.4983,0.1333,0.3684,0.4983,0.365
Political Science,POL349,2025-summer,3.0,3,harder,0.4615,0.1301,0.4084,0.4615,0.3314
Psychology,PSYC362,2025-fall,2.0,4,harder,0.4578,0.1073,0.435,0.4578,0.3505
Mathematics,MATH240,2025-fall,3.5,2,harder,0.4435,0.2035,0.353,0.4435,0.24
Archaeology,ARCH131,2026-spring,3.5,2,harder,0.44,0.2176,0.3424,0.44,0.2223
Psychology,PSYC241,2026-spring,3.0,2,harder,0.4369,0.2659,0.2972,0.4369,0.171
Mathematics,MATH154,2026-spring,2.667,3,stable,0.4904,0.0781,0.4904,0.4315,0.3533
Mathematics,MACM316,2026-spring,3.0,2,harder,0.431,0.1789,0.3902,0.431,0.2521
Chemistry,CHEM281,2026-spring,3.0,2,harder,0.4276,0.228,0.3444,0.4276,0.1996
Economics,ECON260,2024-fall,2.5,4,harder,0.4198,0.2293,0.3509,0.4198,0.1905
Computer Science,CMPT130,2026-spring,3.5,2,harder,0.4134,0.2457,0.3409,0.4134,0.1678
Computer Science,CMPT310,2026-spring,2.5,4,stable,0.4453,0.1427,0.4453,0.412,0.2692
Health Science,HSCI120,2025-fall,2.5,2,stable,0.4514,0.1407,0.4514,0.4079,0.2671
Criminology,CRIM103,2026-spring,3.0,3,harder,0.4032,0.2228,0.3739,0.4032,0.1804
Mathematics,MATH151,2026-spring,3.0,2,harder,0.395,0.2978,0.3073,0.395,0.0972
Mathematics,MATH155,2025-fall,3.5,2,stable,0.4597,0.1516,0.4597,0.3886,0.237
Economics,ECON103,2026-spring,2.6,5,harder,0.3872,0.2429,0.3699,0.3872,0.1443
Computer Science,CMPT726,2026-spring,4.0,2,harder,0.3869,0.2701,0.343,0.3869,0.1168
Accounting,BUS322,2026-spring,3.0,6,stable,0.4941,0.1194,0.4941,0.3865,0.2671
Mathematics,FANX99,2025-fall,2.75,8,stable,0.4219,0.1988,0.4219,0.3793,0.1806
Biology,BISC102,2026-spring,3.5,4,stable,0.4451,0.1873,0.4451,0.3676,0.1803
Mathematics,MATH232,2026-spring,3.333,6,stable,0.411,0.2221,0.411,0.3669,0.1448
Psychology,PSYC210,2026-spring,3.0,4,harder,0.3621,0.3237,0.3142,0.3621,0.0384
Microbiology,MBB231,2025-summer,3.0,2,stable,0.4126,0.2257,0.4126,0.3618,0.1361
Biology,BISC205,2025-fall,2.6,5,stable,0.5058,0.1366,0.5058,0.3576,0.221
Economics,ECON105,2025-fall,2.182,11,stable,0.5472,0.1036,0.5472,0.3492,0.2457
Psychology,PSYC376,2025-fall,3.5,2,stable,0.3614,0.2971,0.3614,0.3415,0.0444
Computer Science,CMPT361,2026-spring,3.714,7,stable,0.3944,0.2689,0.3944,0.3367,0.0679
Engineering,ENSC225,2025-summer,3.333,3,stable,0.5145,0.1517,0.5145,0.3338,0.182
Business Administration,BUS473,2026-spring,3.0,2,stable,0.4281,0.2455,0.4281,0.3263,0.0808
Mathematics,MATH157,2026-spring,3.5,2,stable,0.3717,0.3022,0.3717,0.3262,0.024
Communication,CMNS230,2021-fall,3.0,2,stable,0.5102,0.1689,0.5102,0.3209,0.152
Psychology,PSYC370,2025-spring,2.75,4,stable,0.3768,0.3038,0.3768,0.3194,0.0156
Business Administration,BUS346,2026-spring,3.5,2,stable,0.3624,0.3349,0.3624,0.3027,-0.0322
Computer Science,CMPT165,2024-spring,3.5,2,easier,0.4501,0.4501,0.267,0.2828,-0.1673
Business Administration,BUS207,2026-spring,3.125,8,stable,0.4015,0.3169,0.4015,0.2815,-0.0354
Health Science,HSCI130,2026-spring,3.333,3,stable,0.3985,0.3209,0.3985,0.2806,-0.0403
Kinesiology,BPK142,2025-spring,4.0,2,easier,0.4067,0.4067,0.3179,0.2755,-0.1312
Criminology,CRIM131,2025-fall,2.8,5,stable,0.5474,0.1776,0.5474,0.275,0.0974
Criminology,CRIM230,2026-spring,4.0,4,easier,0.4248,0.4248,0.309,0.2662,-0.1586
Business Administration,BUS275,2026-spring,3.333,6,stable,0.4117,0.3253,0.4117,0.263,-0.0623
Biology,BISC300,2025-spring,3.5,2,easier,0.3836,0.3836,0.3594,0.257,-0.1265
Physics,PHYS121,2025-fall,4.0,2,stable,0.4918,0.2571,0.4918,0.2511,-0.0059
Engineering,ENSC252,2025-fall,3.75,4,stable,0.4127,0.349,0.4127,0.2383,-0.1107
Education,EDUC252,2025-fall,4.0,2,stable,0.4147,0.3493,0.4147,0.2361,-0.1132
Physics,PHYS120,2026-spring,3.833,6,stable,0.3915,0.3763,0.3915,0.2321,-0.1442
Accounting,BUS251,2026-spring,3.667,3,easier,0.4751,0.4751,0.2956,0.2293,-0.2457
Mathematics,MATH150,2025-fall,3.0,2,stable,0.6201,0.1625,0.6201,0.2174,0.0549
Biology,BISC202,2025-fall,3.5,2,stable,0.4594,0.3235,0.4594,0.2171,-0.1064
Philosophy,PHIL105,2026-spring,3.667,3,stable,0.4047,0.3929,0.4047,0.2023,-0.1906
Molecular Biosciences,MBB222,2022-summer,3.667,3,easier,0.4305,0.4305,0.3733,0.1962,-0.2344
Criminology,CRIM330,2025-fall,4.0,3,easier,0.5018,0.5018,0.3097,0.1885,-0.3133
Psychology,PSYC325,2025-summer,4.0,2,easier,0.4522,0.4522,0.3648,0.183,-0.2693
Criminal Justice,CRIM321,2024-fall,3.4,5,stable,0.4313,0.3889,0.4313,0.1798,-0.2092
Health Science,HSCI214,2025-fall,3.3,10,stable,0.5058,0.3213,0.5058,0.1729,-0.1484
Health Science,HSCI212,2025-spring,3.857,7,easier,0.4463,0.4463,0.382,0.1717,-0.2746
Business Administration,BUS254,2026-spring,4.0,2,easier,0.5478,0.5478,0.2919,0.1603,-0.3874
Chemistry,CHEM121,2026-spring,3.25,4,easier,0.5375,0.5375,0.3043,0.1582,-0.3793
Business Administration,BUS200,2026-spring,4.0,2,easier,0.4669,0.4669,0.3758,0.1573,-0.3096
Criminology,CRIM355,2024-fall,4.0,2,easier,0.5101,0.5101,0.3337,0.1562,-0.3539
Business Administration,BUS251,2026-spring,5.0,2,easier,0.6206,0.6206,0.2302,0.1492,-0.4714
Science,MBB222,2026-spring,4.5,2,easier,0.5514,0.5514,0.2994,0.1492,-0.4022
Computer Science,CMPT431,2026-spring,4.5,2,easier,0.5713,0.5713,0.2926,0.1361,-0.4351
Chemistry,CHEM282,2025-fall,4.0,2,stable,0.4857,0.3829,0.4857,0.1314,-0.2514
Political Science,POL141,2026-spring,4.0,2,easier,0.606,0.606,0.265,0.129,-0.4771
Biology,BISC101,2026-spring,3.875,8,easier,0.5249,0.5249,0.3583,0.1168,-0.4081
Sociology,SA150,2026-spring,3.667,3,easier,0.5691,0.5691,0.3174,0.1135,-0.4557
Business Administration,BUS202,2025-fall,3.0,7,easier,0.4461,0.4461,0.4446,0.1093,-0.3368
Business Administration,BUS361,2025-fall,4.0,3,easier,0.4658,0.4658,0.4318,0.1024,-0.3635
Statistics,STAT285,2025-fall,3.5,8,stable,0.4748,0.4253,0.4748,0.1,-0.3253
Biology,BISC333,2025-spring,4.333,3,easier,0.6282,0.6282,0.2741,0.0977,-0.5305
Business Administration,BUS360,2025-fall,3.7,10,stable,0.5106,0.3967,0.5106,0.0927,-0.304
Geography,GEOG100,2026-spring,3.667,3,easier,0.6041,0.6041,0.3042,0.0917,-0.5124
Psychology,PSYC260,2026-spring,4.0,3,easier,0.6006,0.6006,0.3095,0.0899,-0.5107
Mathematics,MATH100,2026-spring,4.0,2,easier,0.685,0.685,0.2311,0.0839,-0.6011
Computer Science,CMPT201,2026-spring,3.833,6,easier,0.6592,0.6592,0.2584,0.0824,-0.5767
Computer Science,CMPT105W,2026-spring,3.5,2,easier,0.7376,0.7376,0.1893,0.0731,-0.6645
English,ENGL112W,2025-summer,4.0,2,easier,0.635,0.635,0.2946,0.0704,-0.5647
English,ENGL115W,2026-spring,4.2,5,easier,0.6591,0.6591,0.2716,0.0694,-0.5897
Engineering,ENSC380,2025-fall,3.364,11,stable,0.5637,0.367,0.5637,0.0693,-0.2977
Business Administration,BUS238,2026-spring,4.0,2,easier,0.7003,0.7003,0.2346,0.0651,-0.6353
Biology,BISC303,2025-fall,4.5,2,easier,0.6493,0.6493,0.2877,0.063,-0.5863
Business Administration,BUS336,2026-spring,4.0,2,easier,0.6486,0.6486,0.2892,0.0622,-0.5864
Mathematics,MATH152,2026-spring,4.125,8,easier,0.6241,0.6241,0.3155,0.0604,-0.5637
Computer Science,CMPT383,2025-fall,4.1,10,easier,0.517,0.517,0.4278,0.0552,-0.4617
Computer Science,CMPT125,2026-spring,4.6,5,easier,0.6304,0.6304,0.3155,0.0541,-0.5763
Chemistry,CHEM122,2026-spring,4.4,5,easier,0.6237,0.6237,0.3286,0.0477,-0.576
Accounting,BUS321,2025-fall,4.444,9,easier,0.5745,0.5745,0.3808,0.0447,-0.5297
Economics,ECON291,2025-fall,4.333,3,easier,0.6336,0.6336,0.3247,0.0417,-0.5918
Mathematics,MACM201,2025-fall,3.75,8,easier,0.5416,0.5416,0.4169,0.0415,-0.5001
Computer Science,CMPT276,2025-fall,4.0,9,easier,0.5644,0.5644,0.3967,0.0389,-0.5255
Geography,GEOG312,2025-fall,4.0,5,easier,0.6987,0.6987,0.2642,0.0372,-0.6615
Computer Science,CMPT120,2026-spring,3.667,3,easier,0.7938,0.7938,0.1747,0.0316,-0.7622
Computer Science,CMPT295,2026-spring,4.417,12,easier,0.66,0.66,0.3114,0.0286,-0.6314
Kinesiology,BPK110,2026-spring,4.5,2,easier,0.7773,0.7773,0.1967,0.026,-0.7513
Computer Science,CMPT225,2025-fall,3.368,19,stable,0.8111,0.1661,0.8111,0.0227,-0.1434
Business Administration,BUS373,2026-spring,4.75,8,easier,0.7908,0.7908,0.1877,0.0215,-0.7693
Psychology,PSYC371,2025-fall,4.75,12,easier,0.7316,0.7316,0.2475,0.0209,-0.7107
Engineering,ENSC220,2025-fall,4.778,9,easier,0.8119,0.8119,0.1788,0.0093,-0.8026
Business Administration,BUS315,2025-fall,4.905,21,easier,0.7952,0.7952,0.2012,0.0036,-0.7915
